share_id,participant_id,team_code,matches_played,total_points,total_shares,points_per_share
109,13,ENG,13,19.8,24,0.8250000000000001
110,13,ENG,13,19.8,24,0.8250000000000001
111,13,ENG,13,19.8,24,0.8250000000000001
112,13,AUS,10,66.8,23,2.904347826086956
113,13,AUS,10,66.8,23,2.904347826086956
114,13,IND,7,12.5,21,0.5952380952380952
115,13,LKA,14,16.1,7,2.3000000000000003
116,13,IRE,7,2.5,5,0.5
117,13,BAN,13,5.9,5,1.1800000000000002
118,14,AUS,10,66.8,23,2.904347826086956
119,14,AUS,10,66.8,23,2.904347826086956
120,14,AUS,10,66.8,23,2.904347826086956
121,14,ENG,13,19.8,24,0.8250000000000001
122,14,ENG,13,19.8,24,0.8250000000000001
123,14,ENG,13,19.8,24,0.8250000000000001
124,14,RSA,9,16.8,3,5.6000000000000005
125,14,AFG,9,9.2,5,1.8399999999999999
126,14,NED,4,0.2,3,0.06666666666666667
